m,k,d,runtime
1,5,1000,0.5393593749904539
1,5,1000,0.5388457080116495
1,5,1000,0.5375620419945335
1,5,1000,0.5366265829943586
1,5,1000,0.5383259579975856
1,5,1000,0.538118124997709
1,5,1000,0.5388170000078389
1,5,1000,0.539721292007016
1,5,1000,0.5304434160061646
1,5,1000,0.5319349159981357
1,5,2000,1.8845134169969242
1,5,2000,1.8981307089998154
1,5,2000,1.8899636669957545
1,5,2000,1.902003541996237
1,5,2000,2.144993042005808
1,5,2000,1.9213775419921149
1,5,2000,1.9051896250020945
1,5,2000,1.914736125007039
1,5,2000,1.9178507080068812
1,5,2000,1.8963729170063743
1,5,4000,3.071849875006592
1,5,4000,2.818075916991802
1,5,4000,2.823899041992263
1,5,4000,2.769721541990293
1,5,4000,2.949850624994724
1,5,4000,2.8388117919967044
1,5,4000,2.9000953340000706
1,5,4000,2.7127504170057364
1,5,4000,2.71206920799159
1,5,4000,2.830604791000951
1,5,8000,4.433416874991963
1,5,8000,4.319564499994158
1,5,8000,4.594371375002083
1,5,8000,4.397638624999672
1,5,8000,4.412555832997896
1,5,8000,4.567502542005968
1,5,8000,4.406891667007585
1,5,8000,4.223691917010001
1,5,8000,4.345307625000714
1,5,8000,4.374918916000752
1,5,16000,8.268774334006594
1,5,16000,8.094281625002623
1,5,16000,8.035846832994139
1,5,16000,7.9489481250057
1,5,16000,8.082048457989004
1,5,16000,8.22907962500176
1,5,16000,7.820052875002148
1,5,16000,8.101762167003471
1,5,16000,7.987147250009002
1,5,16000,8.215282250006567
1,5,32000,15.39141437500075
1,5,32000,14.882975291009643
1,5,32000,15.4903714999964
1,5,32000,15.767767749988707
1,5,32000,15.115744291993906
1,5,32000,14.777628624986392
1,5,32000,15.670678167007281
1,5,32000,15.383417792007094
1,5,32000,15.301168208010495
1,5,32000,15.672721750001074
1,5,64000,33.22161204199074
1,5,64000,32.25433729200449
1,5,64000,32.25530520899338
1,5,64000,32.561793417000445
1,5,64000,34.09762437500467
1,5,64000,31.99207579100039
1,5,64000,33.32573612499982
1,5,64000,31.853850374987815
1,5,64000,33.44925516699732
1,5,64000,33.17912062500545
1,5,128000,120.66354479201254
1,5,128000,104.43830070800323
1,5,128000,102.7415056660102
1,5,128000,97.67452883299848
1,5,128000,91.3637834580004
1,5,128000,90.9239862079994
1,5,128000,90.02849483300815
1,5,128000,90.27236162500049
1,5,128000,92.93947708400083
1,5,128000,93.12507629199536
2,5,1000,0.8340103329974227
2,5,1000,0.8381776250025723
2,5,1000,0.8300592079904163
2,5,1000,0.8312615419999929
2,5,1000,0.8351527920021908
2,5,1000,0.8217676669883076
2,5,1000,0.8186362910055323
2,5,1000,0.8283231670066016
2,5,1000,0.8216828330041608
2,5,1000,0.8273824589996366
2,5,2000,2.8291443339985562
2,5,2000,2.823152042008587
2,5,2000,2.8127864580019377
2,5,2000,2.8135449580004206
2,5,2000,2.8162930410035187
2,5,2000,2.8072309999988647
2,5,2000,2.813238000002457
2,5,2000,2.8099191669898573
2,5,2000,2.8175477080076234
2,5,2000,2.794905207992997
2,5,4000,3.738089582999237
2,5,4000,3.6415769169980194
2,5,4000,4.136150916994666
2,5,4000,3.9955457500036573
2,5,4000,3.649490916999639
2,5,4000,4.171277666988317
2,5,4000,4.205547959005344
2,5,4000,3.5645844170066994
2,5,4000,3.8334309170022607
2,5,4000,4.1578670000017155
2,5,8000,5.695726208999986
2,5,8000,5.844149333992391
2,5,8000,5.680475874993135
2,5,8000,5.7781185830099275
2,5,8000,5.46215029200539
2,5,8000,5.6773620000021765
2,5,8000,5.907242291999864
2,5,8000,5.504735042006359
2,5,8000,5.755871500005014
2,5,8000,5.808633500011638
